"","Age","Gender","Height","Weight","Index"
"1",32,"Male",174,96,4
"2",38,"Male",189,87,2
"3",38,"Female",185,110,4
"4",39,"Female",195,104,3
"5",30,"Male",149,61,3
"6",39,"Male",189,104,3
"7",27,"Male",147,92,5
"8",35,"Male",154,111,5
"9",25,"Male",174,90,3
"10",29,"Female",169,103,4
"11",22,"Male",195,81,2
"12",26,"Female",159,80,4
"13",27,"Female",192,101,3
"14",33,"Male",155,51,2
"15",23,"Male",191,79,2
"16",32,"Female",153,107,5
"17",32,"Female",157,110,5
"18",41,"Male",140,129,5
"19",28,"Male",144,145,5
"20",20,"Male",172,139,5
"21",39,"Male",157,110,5
"22",36,"Female",153,149,5
"23",23,"Female",169,97,4
"24",50,"Male",185,139,5
"25",24,"Female",172,67,2
"26",46,"Female",151,64,3
"27",40,"Male",190,95,3
"28",31,"Male",187,62,1
"29",33,"Female",163,159,5
"30",20,"Male",179,152,5
"31",39,"Male",153,121,5
"32",48,"Male",178,52,1
"33",48,"Female",195,65,1
"34",20,"Female",160,131,5
"35",40,"Female",157,153,5
"36",26,"Female",189,132,4
"37",42,"Female",197,114,3
"38",36,"Male",144,80,4
"39",48,"Female",171,152,5
"40",40,"Female",185,81,2
"41",28,"Female",175,120,4
"42",39,"Female",149,108,5
"43",26,"Male",157,56,2
"44",36,"Male",161,118,5
"45",39,"Female",182,126,4
"46",27,"Male",185,76,2
"47",50,"Female",188,122,4
"48",25,"Male",181,111,4
"49",30,"Male",161,72,3
"50",50,"Male",140,152,5
"51",25,"Female",168,135,5
"52",45,"Female",176,54,1
"53",48,"Male",163,110,5
"54",37,"Male",172,105,4
"55",44,"Male",196,116,4
"56",31,"Female",187,89,3
"57",48,"Male",172,92,4
"58",45,"Male",178,127,5
"59",41,"Female",164,70,3
"60",47,"Male",143,88,5
"61",40,"Female",191,54,0
"62",50,"Female",141,143,5
"63",36,"Male",193,54,0
"64",45,"Male",190,83,2
"65",38,"Male",175,135,5
"66",26,"Female",179,158,5
"67",20,"Female",172,96,4
"68",39,"Female",168,59,2
"69",40,"Female",164,82,4
"70",48,"Female",194,136,4
"71",37,"Female",153,51,2
"72",25,"Male",178,117,4
"73",48,"Male",141,80,5
"74",40,"Male",180,75,2
"75",35,"Female",185,100,3
"76",33,"Female",197,154,4
"77",33,"Male",165,104,4
"78",30,"Female",168,90,4
"79",38,"Female",176,122,4
"80",32,"Male",181,51,0
"81",33,"Male",164,75,3
"82",44,"Female",166,140,5
"83",49,"Female",190,105,3
"84",31,"Male",186,118,4
"85",29,"Male",168,123,5
"86",23,"Male",198,50,0
"87",38,"Female",175,141,5
"88",41,"Male",145,117,5
"89",27,"Female",159,104,5
"90",40,"Female",185,140,5
"91",23,"Female",178,154,5
"92",29,"Female",183,96,3
"93",38,"Female",194,111,3
"94",45,"Male",177,61,2
"95",21,"Male",197,119,4
"96",20,"Female",170,156,5
"97",47,"Male",142,69,4
"98",45,"Male",160,139,5
"99",44,"Male",195,69,1
"100",44,"Female",190,50,0
"101",38,"Male",199,156,4
"102",24,"Male",154,105,5
"103",22,"Male",161,155,5
"104",43,"Female",198,145,4
"105",28,"Female",192,140,4
"106",33,"Male",195,126,4
"107",27,"Male",166,160,5
"108",39,"Male",159,154,5
"109",22,"Female",181,106,4
"110",39,"Male",149,66,3
"111",37,"Female",150,70,4
"112",20,"Female",146,157,5
"113",35,"Male",190,135,4
"114",36,"Female",192,90,2
"115",22,"Female",177,96,4
"116",42,"Male",148,60,3
"117",26,"Female",165,57,2
"118",46,"Female",146,104,5
"119",45,"Male",144,108,5
"120",34,"Female",176,156,5
"121",29,"Female",168,87,4
"122",33,"Male",187,122,4
"123",27,"Male",187,138,4
"124",28,"Female",184,160,5
"125",20,"Female",158,149,5
"126",28,"Male",158,96,4
"127",43,"Male",194,115,4
"128",33,"Female",145,79,4
"129",33,"Male",182,151,5
"130",20,"Male",154,54,2
"131",35,"Female",168,139,5
"132",49,"Female",187,70,2
"133",50,"Female",158,153,5
"134",24,"Female",167,110,4
"135",48,"Female",171,155,5
"136",27,"Female",183,150,5
"137",42,"Female",190,156,5
"138",21,"Male",194,108,3
"139",32,"Male",171,147,5
"140",21,"Male",159,124,5
"141",43,"Female",169,54,2
"142",30,"Female",167,85,4
"143",20,"Male",180,149,5
